-- Merging decision tree log ---
manifest
ADDED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/9c10424265fd5e596393096105e22e10/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/63125516452fc0c047bbfa8df29c829a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/63125516452fc0c047bbfa8df29c829a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ec618ada0b1a2213368e6b801a7b1575/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ec618ada0b1a2213368e6b801a7b1575/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/23b4bb883213f8253606bba0d81d18f7/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/23b4bb883213f8253606bba0d81d18f7/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/76d97c910634d2f58ca5aa2249b1c579/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/76d97c910634d2f58ca5aa2249b1c579/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b4fabf0776b7997b1b4a866f9b12b5a7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b4fabf0776b7997b1b4a866f9b12b5a7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/e9241577f0fedc81af0b63ffe949dc12/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/e9241577f0fedc81af0b63ffe949dc12/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0866705b890c7e7b11547bfcd4627512/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0866705b890c7e7b11547bfcd4627512/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/fadffbe6f718f6c599a6f05ef7f044f0/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/fadffbe6f718f6c599a6f05ef7f044f0/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b4fae612ac88d250f10ce298d300aa11/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b4fae612ac88d250f10ce298d300aa11/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1efba4526c9505b6e726edecc0d4ef60/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1efba4526c9505b6e726edecc0d4ef60/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/09e476a6380ab21dbbbef59c620316ed/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/09e476a6380ab21dbbbef59c620316ed/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ccb583e8272b8a7723b8bcb958d317a7/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ccb583e8272b8a7723b8bcb958d317a7/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/27d976192caa4a6520d2c68357e18c33/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/27d976192caa4a6520d2c68357e18c33/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/712b41d5c34e582a3d9b3cd5b92bca19/transformed/core-12.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/712b41d5c34e582a3d9b3cd5b92bca19/transformed/core-12.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8a0fac3944bc51fbb8263fb826411eac/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8a0fac3944bc51fbb8263fb826411eac/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0866705b890c7e7b11547bfcd4627512/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0866705b890c7e7b11547bfcd4627512/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1efba4526c9505b6e726edecc0d4ef60/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1efba4526c9505b6e726edecc0d4ef60/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ccb583e8272b8a7723b8bcb958d317a7/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ccb583e8272b8a7723b8bcb958d317a7/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c88515a646415964e7a43f3af538c5d0/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c88515a646415964e7a43f3af538c5d0/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c88515a646415964e7a43f3af538c5d0/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c88515a646415964e7a43f3af538c5d0/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/c5ef2a96eb1756dc24b065398823e3fc/transformed/firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/785b53483000d3e60bf530c8ca444d0d/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1efba4526c9505b6e726edecc0d4ef60/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1efba4526c9505b6e726edecc0d4ef60/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/27d976192caa4a6520d2c68357e18c33/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/27d976192caa4a6520d2c68357e18c33/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8a0fac3944bc51fbb8263fb826411eac/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8a0fac3944bc51fbb8263fb826411eac/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/27d976192caa4a6520d2c68357e18c33/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/27d976192caa4a6520d2c68357e18c33/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa526c721a100046eba13e70d1dc2948/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
